<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 22.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
	 viewBox="0 0 82 50" style="enable-background:new 0 0 82 50;" xml:space="preserve">
<style type="text/css">
	.st0{fill-rule:evenodd;clip-rule:evenodd;fill:#124471;}
	.st1{fill:#212121;}
	.st2{fill:#333333;}
</style>
<g id="Layer_1">
</g>
<g id="Layer_2">
	<polygon class="st0" points="13,4 13,0 32,0 32,20 28,20 28,4 	"/>
	<polygon class="st0" points="19,26 19,30 0,29.9 0,10.1 4,10 4,26 	"/>
	<g>
		<path class="st1" d="M17.1,10L21,20h-2.2l-0.9-2h-3.7l-0.9,2h-2.1l3.8-10H17.1z M14.9,16h2.4l-1.2-3.3L14.9,16z"/>
	</g>
	<g>
		<path class="st2" d="M30.3,26.1l1.9,4.9h-1.3l-0.4-1h-1.8l-0.3,1h-1.3l1.9-4.9H30.3z M29.2,29h1l-0.5-1.4L29.2,29z"/>
		<path class="st2" d="M34.3,29.5V31H33v-4.9h2.2c1.1,0,1.8,0.6,1.8,1.7c0,1.1-0.7,1.7-1.8,1.7H34.3z M35.1,27.2h-0.7v1.2h0.7
			c0.5,0,0.7-0.2,0.7-0.6C35.7,27.5,35.5,27.2,35.1,27.2z"/>
		<path class="st2" d="M39.2,29.5V31H38v-4.9h2.2c1.1,0,1.8,0.6,1.8,1.7c0,1.1-0.7,1.7-1.8,1.7H39.2z M40,27.2h-0.7v1.2H40
			c0.5,0,0.7-0.2,0.7-0.6C40.6,27.5,40.4,27.2,40,27.2z"/>
		<path class="st2" d="M42.9,26.1h1.3v3.8h2.2V31h-3.5V26.1z"/>
		<path class="st2" d="M48.7,31h-1.3v-4.9h1.3V31z"/>
		<path class="st2" d="M52.2,26.1c0.5,0,0.9,0.1,1.2,0.3v1.2c-0.4-0.3-0.7-0.4-1.1-0.4c-0.8,0-1.3,0.5-1.3,1.4
			c0,0.8,0.5,1.3,1.3,1.3c0.4,0,0.8-0.1,1.1-0.4v1.2c-0.3,0.2-0.7,0.3-1.2,0.3c-1.5,0-2.5-1-2.5-2.5C49.6,27.1,50.7,26.1,52.2,26.1z
			"/>
		<path class="st2" d="M57.3,26.1l1.9,4.9h-1.3l-0.4-1h-1.8l-0.3,1h-1.3l1.9-4.9H57.3z M56.2,29h1l-0.5-1.4L56.2,29z"/>
		<path class="st2" d="M59.3,26.1h4.3v1.1h-1.5V31h-1.3v-3.8h-1.5V26.1z"/>
		<path class="st2" d="M65.9,31h-1.3v-4.9h1.3V31z"/>
		<path class="st2" d="M69.2,31.1c-1.4,0-2.4-1.1-2.4-2.5c0-1.5,1-2.5,2.4-2.5c1.4,0,2.4,1.1,2.4,2.5C71.7,30.1,70.7,31.1,69.2,31.1
			z M69.2,27.2c-0.7,0-1.1,0.6-1.1,1.4c0,0.8,0.4,1.4,1.1,1.4c0.7,0,1.1-0.6,1.1-1.4C70.4,27.7,69.9,27.2,69.2,27.2z"/>
		<path class="st2" d="M77,31h-1l-2.1-2.9V31h-1.2v-4.9h1.2l1.9,2.7v-2.7H77V31z"/>
	</g>
	<g>
		<path class="st2" d="M27.1,35.1H29c1.5,0,2.5,1,2.5,2.5c0,1.5-0.9,2.5-2.5,2.5h-1.9V35.1z M28.9,38.9c0.8,0,1.3-0.5,1.3-1.3
			c0-0.8-0.5-1.4-1.3-1.4h-0.5v2.7H28.9z"/>
		<path class="st2" d="M36,35.1v1.1h-2.2V37h2.1v1.1h-2.1v0.8H36V40h-3.5v-4.9H36z"/>
		<path class="st2" d="M37,35.1h1.3v3.8h2.2V40H37V35.1z"/>
		<path class="st2" d="M42.8,40h-1.3v-4.9h1.3V40z"/>
		<path class="st2" d="M45.5,40l-1.8-4.9H45l1.1,3.2l1.1-3.2h1.3L46.7,40H45.5z"/>
		<path class="st2" d="M52.9,35.1v1.1h-2.2V37h2.1v1.1h-2.1v0.8h2.2V40h-3.5v-4.9H52.9z"/>
		<path class="st2" d="M55.3,38.4V40H54v-4.9h2.2c1.1,0,1.8,0.6,1.8,1.7c0,0.7-0.4,1.3-1,1.5l1.2,1.8h-1.4l-1-1.6H55.3z M55.3,37.4
			h0.8c0.5,0,0.7-0.2,0.7-0.6s-0.2-0.6-0.7-0.6h-0.8V37.4z"/>
		<path class="st2" d="M62,35.1h1.4l-1.8,3.2V40h-1.3v-1.7l-1.7-3.2h1.4l1,1.9L62,35.1z"/>
	</g>
	<g>
		<path class="st2" d="M29.7,48l-1.3-1.8V49h-1.3v-4.9h1.2l1.3,2l1.4-2h1.2V49H31v-2.8L29.7,48L29.7,48z"/>
		<path class="st2" d="M36.2,44.1l1.9,4.9h-1.3l-0.4-1h-1.8l-0.3,1h-1.3l1.9-4.9H36.2z M35.1,47h1l-0.5-1.4L35.1,47z"/>
